Source_Table,Year,Best Picture,Best Actor,Best Actress,Director,Drama Actor,Musical/Comedy Actor,Drama Actress,Musical/Comedy Actress,Drama,Musical/Comedy
1,1943–1944,The Song of Bernadette,"Paul Lukas, Watch on the Rhine","Jennifer Jones, The Song of Bernadette","Henry King, The Song of Bernadette",,,,,,
1,1944–1945,Going My Way,"Alexander Knox, Wilson","Ingrid Bergman, Gaslight","Leo McCarey, Going My Way",,,,,,
1,1945–1946,The Lost Weekend,"Ray Milland, The Lost Weekend","Ingrid Bergman, The Bells of St. Mary's","Billy Wilder, The Lost Weekend",,,,,,
1,1946–1947,The Best Years of Our Lives,"Gregory Peck, The Yearling","Rosalind Russell, Sister Kenny","Frank Capra, It's a Wonderful Life",,,,,,
1,1947–1948,Gentleman's Agreement,,,,,,,,,
1,1948–1950,Johnny Belinda and The Treasure of the Sierra Madre (TIE),"Laurence Olivier, Hamlet","Jane Wyman, Johnny Belinda","John Huston, The Treasure of the Sierra Madre",,,,,,
1,1949–1950,All the King's Men,"Broderick Crawford, All the King's Men","Olivia de Havilland, The Heiress","Robert Rossen, All the King's Men",,,,,,
2,1950–1951,Sunset Boulevard,,,"Billy Wilder, Sunset Boulevard","José Ferrer, Cyrano de Bergerac","Fred Astaire, Three Little Words","Gloria Swanson, Sunset Boulevard","Judy Holliday, Born Yesterday",,
3,1951–1952,,,,"Laslo Benedek, Death of a Salesman","Fredric March, Death of a Salesman","Danny Kaye, On the Riviera","Jane Wyman, The Blue Veil","June Allyson, Too Young to Kiss",A Place in the Sun,An American in Paris
3,1952–1953,,,,"Cecil B. DeMille, The Greatest Show on Earth","Gary Cooper, High Noon","Donald O'Connor, Singin' in the Rain","Shirley Booth, Come Back, Little Sheba","Susan Hayward, With a Song in My Heart",The Greatest Show on Earth,With a Song in My Heart
3,1953–1954,,,,"Fred Zinnemann, From Here to Eternity","Spencer Tracy, The Actress","David Niven, The Moon Is Blue","Audrey Hepburn, Roman Holiday","Ethel Merman, Call Me Madam",The Robe,No award
3,1954–1955,,,,"Elia Kazan, On the Waterfront","Marlon Brando, On the Waterfront","James Mason, A Star Is Born","Grace Kelly, The Country Girl","Judy Garland, A Star Is Born",On the Waterfront,Carmen Jones
3,1955–1956,,,,"Joshua Logan, Picnic","Ernest Borgnine, Marty","Tom Ewell, The Seven Year Itch","Anna Magnani, The Rose Tattoo","Jean Simmons, Guys and Dolls",East of Eden,Guys and Dolls
3,1956–1957,,,,"Elia Kazan, Baby Doll","Kirk Douglas, Lust for Life","Cantinflas, Around the World in 80 Days","Ingrid Bergman, Anastasia","Deborah Kerr, The King and I",Around the World in 80 Days,The King and I
3,1957–1958,,,,"David Lean, The Bridge on the River Kwai","Alec Guinness, The Bridge on the River Kwai","Frank Sinatra, Pal Joey","Joanne Woodward, The Three Faces of Eve","Taina Elg, Les Girls and Kay Kendall, Les Girls (TIE)",The Bridge on the River Kwai,Les Girls
3,1958–1959,,,,"Vincente Minnelli, Gigi","David Niven, Separate Tables","Danny Kaye, Me and the Colonel","Susan Hayward, I Want to Live!","Rosalind Russell, Auntie Mame",The Defiant Ones,Gigi Auntie Mame
3,1959–1960,,,,"William Wyler, Ben-Hur","Anthony Franciosa, Career","Jack Lemmon, Some Like It Hot","Elizabeth Taylor, Suddenly, Last Summer","Marilyn Monroe, Some Like It Hot",Ben-Hur,Porgy and Bess Some Like It Hot
3,1960–1961,,,,"Jack Cardiff, Sons and Lovers","Burt Lancaster, Elmer Gantry","Jack Lemmon, The Apartment","Greer Garson, Sunrise at Campobello","Shirley MacLaine, The Apartment",Spartacus,Song Without End The Apartment
3,1961–1962,,,,"Stanley Kramer, Judgment at Nuremberg","Maximilian Schell, Judgment at Nuremberg","Glenn Ford, Pocketful of Miracles","Geraldine Page, Summer and Smoke","Rosalind Russell, A Majority of One",The Guns of Navarone,West Side Story A Majority of One
3,1962–1963,,,,"David Lean, Lawrence of Arabia","Gregory Peck, To Kill a Mockingbird","Marcello Mastroianni, Divorce Italian Style","Geraldine Page, Sweet Bird of Youth","Rosalind Russell, Gypsy",Lawrence of Arabia,The Music Man That Touch of Mink
3,1963–1964,,,,"Elia Kazan, America America","Sidney Poitier, Lilies of the Field","Alberto Sordi, The Devil","Leslie Caron, The L-Shaped Room","Shirley MacLaine, Irma la Douce",The Cardinal,Tom Jones
3,1964–1965,,,,"George Cukor, My Fair Lady","Peter O'Toole, Becket","Rex Harrison, My Fair Lady","Anne Bancroft, The Pumpkin Eater","Julie Andrews, Mary Poppins",Becket,My Fair Lady
3,1965–1966,,,,"David Lean, Doctor Zhivago","Omar Sharif, Doctor Zhivago","Lee Marvin, Cat Ballou","Samantha Eggar, The Collector","Julie Andrews, The Sound of Music",Doctor Zhivago,The Sound of Music
3,1966–1967,,,,"Fred Zinnemann, A Man for All Seasons","Paul Scofield, A Man for All Seasons","Alan Arkin, The Russians Are Coming, the Russians Are Coming","Anouk Aimée, A Man and a Woman","Lynn Redgrave, Georgy Girl",A Man for All Seasons,"The Russians Are Coming, the Russians Are Coming"
3,1967–1968,,,,"Mike Nichols, The Graduate","Rod Steiger, In the Heat of the Night","Richard Harris, Camelot","Edith Evans, The Whisperers","Anne Bancroft, The Graduate",In the Heat of the Night,The Graduate
3,1968–1969,,,,"Paul Newman, Rachel, Rachel","Peter O'Toole, The Lion in Winter","Ron Moody, Oliver!","Joanne Woodward, Rachel, Rachel","Barbra Streisand, Funny Girl",The Lion in Winter,Oliver!
3,1969–1970,,,,"Charles Jarrott, Anne of the Thousand Days","John Wayne, True Grit","Peter O'Toole, Goodbye, Mr. Chips","Geneviève Bujold, Anne of the Thousand Days","Patty Duke, Me, Natalie",Anne of the Thousand Days,The Secret of Santa Vittoria
3,1970–1971,,,,"Arthur Hiller, Love Story","George C. Scott, Patton","Albert Finney, Scrooge","Ali MacGraw, Love Story","Carrie Snodgress, Diary of a Mad Housewife",Love Story,M*A*S*H
3,1971–1972,,,,"William Friedkin, The French Connection","Gene Hackman, The French Connection","Chaim Topol, Fiddler on the Roof","Jane Fonda, Klute","Twiggy, The Boy Friend",The French Connection,Fiddler on the Roof
3,1972–1973,,,,"Francis Ford Coppola, The Godfather","Marlon Brando, The Godfather","Jack Lemmon, Avanti!","Liv Ullmann, The Emigrants","Liza Minnelli, Cabaret",The Godfather,Cabaret
3,1973–1974,,,,"William Friedkin, The Exorcist","Al Pacino, Serpico","George Segal, A Touch of Class","Marsha Mason, Cinderella Liberty","Glenda Jackson, A Touch of Class",The Exorcist,American Graffiti
3,1974–1975,,,,"Roman Polanski, Chinatown","Jack Nicholson, Chinatown","Art Carney, Harry and Tonto","Gena Rowlands, A Woman Under the Influence","Raquel Welch, The Three Musketeers",Chinatown,The Longest Yard
3,1975–1976,,,,"Miloš Forman, One Flew Over the Cuckoo's Nest","Jack Nicholson, One Flew Over the Cuckoo's Nest","George Burns, The Sunshine Boys and Walter Matthau, The Sunshine Boys (TIE)","Louise Fletcher, One Flew Over the Cuckoo's Nest","Ann-Margret, Tommy",One Flew Over the Cuckoo's Nest,The Sunshine Boys
3,1976–1977,,,,"Sidney Lumet, Network","Peter Finch, Network","Kris Kristofferson, A Star Is Born","Faye Dunaway, Network","Barbra Streisand, A Star Is Born",Rocky,A Star Is Born
3,1977–1978,,,,"Herbert Ross, The Turning Point","Richard Burton, Equus","Richard Dreyfuss, The Goodbye Girl","Jane Fonda, Julia","Diane Keaton, Annie Hall and Marsha Mason, The Goodbye Girl (TIE)",The Turning Point,The Goodbye Girl
3,1978–1979,,,,"Michael Cimino, The Deer Hunter","Jon Voight, Coming Home","Warren Beatty, Heaven Can Wait","Jane Fonda, Coming Home","Ellen Burstyn, Same Time, Next Year and Maggie Smith, California Suite (TIE)",Midnight Express,Heaven Can Wait
3,1979–1980,,,,"Francis Ford Coppola, Apocalypse Now","Dustin Hoffman, Kramer vs. Kramer","Peter Sellers, Being There","Sally Field, Norma Rae","Bette Midler, The Rose",Kramer vs. Kramer,Breaking Away
3,1980–1981,,,,"Robert Redford, Ordinary People","Robert De Niro, Raging Bull","Ray Sharkey, The Idolmaker","Mary Tyler Moore, Ordinary People","Sissy Spacek, Coal Miner's Daughter",Ordinary People,Coal Miner's Daughter
3,1981–1982,,,,"Warren Beatty, Reds","Henry Fonda, On Golden Pond","Dudley Moore, Arthur","Meryl Streep, The French Lieutenant's Woman","Bernadette Peters, Pennies from Heaven",On Golden Pond,Arthur
3,1982–1983,,,,"Richard Attenborough, Gandhi","Ben Kingsley, Gandhi","Dustin Hoffman, Tootsie","Meryl Streep, Sophie's Choice","Julie Andrews, Victor Victoria",E.T. the Extra-Terrestrial,Tootsie
3,1983–1984,,,,"Barbra Streisand, Yentl","Tom Courtenay, The Dresser and Robert Duvall, Tender Mercies (TIE)","Michael Caine, Educating Rita","Shirley MacLaine, Terms of Endearment","Julie Walters, Educating Rita",Terms of Endearment,Yentl
3,1984–1985,,,,"Miloš Forman, Amadeus","F. Murray Abraham, Amadeus","Dudley Moore, Micki & Maude","Sally Field, Places in the Heart","Kathleen Turner, Romancing the Stone",Amadeus,Romancing the Stone
3,1985–1986,,,,"John Huston, Prizzi's Honor","Jon Voight, Runaway Train","Jack Nicholson, Prizzi's Honor","Whoopi Goldberg, The Color Purple","Kathleen Turner, Prizzi's Honor",Out of Africa,Prizzi's Honor
3,1986–1987,,,,"Oliver Stone, Platoon","Bob Hoskins, Mona Lisa","Paul Hogan, ""Crocodile"" Dundee","Marlee Matlin, Children of a Lesser God","Sissy Spacek, Crimes of the Heart",Platoon,Hannah and Her Sisters
3,1987–1988,,,,"Bernardo Bertolucci, The Last Emperor","Michael Douglas, Wall Street","Robin Williams, Good Morning, Vietnam","Sally Kirkland, Anna","Cher, Moonstruck",The Last Emperor,Hope and Glory
3,1988–1989,,,,"Clint Eastwood, Bird","Dustin Hoffman, Rain Man","Tom Hanks, Big","Jodie Foster, The Accused, Shirley MacLaine, Madame Sousatzka and Sigourney Weaver, Gorillas in the Mist (TIE)","Melanie Griffith, Working Girl",Rain Man,Working Girl
3,1989–1990,,,,"Oliver Stone, Born on the Fourth of July","Tom Cruise, Born on the Fourth of July","Morgan Freeman, Driving Miss Daisy","Michelle Pfeiffer, The Fabulous Baker Boys","Jessica Tandy, Driving Miss Daisy",Born on the Fourth of July,Driving Miss Daisy
3,1990–1991,,,,"Kevin Costner, Dances with Wolves","Jeremy Irons, Reversal of Fortune","Gérard Depardieu, Green Card","Kathy Bates, Misery","Julia Roberts, Pretty Woman",Dances with Wolves,Green Card
3,1991–1992,,,,"Oliver Stone, JFK","Nick Nolte, The Prince of Tides","Robin Williams, The Fisher King","Jodie Foster, The Silence of the Lambs","Bette Midler, For the Boys",Bugsy,Beauty and the Beast
3,1992–1993,,,,"Clint Eastwood, Unforgiven","Al Pacino, Scent of a Woman","Tim Robbins, The Player","Emma Thompson, Howards End","Miranda Richardson, Enchanted April",Scent of a Woman,The Player
3,1993–1994,,,,"Steven Spielberg, Schindler's List","Tom Hanks, Philadelphia","Robin Williams, Mrs. Doubtfire","Holly Hunter, The Piano","Angela Bassett, What's Love Got to Do with It",Schindler's List,Mrs. Doubtfire
3,1994–1995,,,,"Robert Zemeckis, Forrest Gump","Tom Hanks, Forrest Gump","Hugh Grant, Four Weddings and a Funeral","Jessica Lange, Blue Sky","Jamie Lee Curtis, True Lies",Forrest Gump,The Lion King
3,1995–1996,,,,"Mel Gibson, Braveheart","Nicolas Cage, Leaving Las Vegas","John Travolta, Get Shorty","Sharon Stone, Casino","Nicole Kidman, To Die For",Sense and Sensibility,Babe
3,1996–1997,,,,"Miloš Forman, The People vs. Larry Flynt","Geoffrey Rush, Shine","Tom Cruise, Jerry Maguire","Brenda Blethyn, Secrets & Lies","Madonna, Evita",The English Patient,Evita
3,1997–1998,,,,"James Cameron, Titanic","Peter Fonda, Ulee's Gold","Jack Nicholson, As Good as It Gets","Judi Dench, Mrs Brown","Helen Hunt, As Good as It Gets",Titanic,As Good as It Gets
3,1998–1999,,,,"Steven Spielberg, Saving Private Ryan","Jim Carrey, The Truman Show","Michael Caine, Little Voice","Cate Blanchett, Elizabeth","Gwyneth Paltrow, Shakespeare in Love",Saving Private Ryan,Shakespeare in Love
3,1999–2000,,,,"Sam Mendes, American Beauty","Denzel Washington, The Hurricane","Jim Carrey, Man on the Moon","Hilary Swank, Boys Don't Cry","Janet McTeer, Tumbleweeds",American Beauty,Toy Story 2
3,2000–2001,,,,"Ang Lee, Crouching Tiger, Hidden Dragon","Tom Hanks, Cast Away","George Clooney, O Brother, Where Art Thou?","Julia Roberts, Erin Brockovich","Renée Zellweger, Nurse Betty",Gladiator,Almost Famous
3,2001–2002,,,,"Robert Altman, Gosford Park","Russell Crowe, A Beautiful Mind","Gene Hackman, The Royal Tenenbaums","Sissy Spacek, In the Bedroom","Nicole Kidman, Moulin Rouge!",A Beautiful Mind,Moulin Rouge!
3,2002–2003,,,,"Martin Scorsese, Gangs of New York","Jack Nicholson, About Schmidt","Richard Gere, Chicago","Nicole Kidman, The Hours","Renée Zellweger, Chicago",The Hours,Chicago
3,2003–2004,,,,"Peter Jackson, The Lord of the Rings: The Return of the King","Sean Penn, Mystic River","Bill Murray, Lost in Translation","Charlize Theron, Monster","Diane Keaton, Something's Gotta Give",The Lord of the Rings: The Return of the King,Lost in Translation
3,2004–2005,,,,"Clint Eastwood, Million Dollar Baby","Leonardo DiCaprio, The Aviator","Jamie Foxx, Ray","Hilary Swank, Million Dollar Baby","Annette Bening, Being Julia",The Aviator,Sideways
3,2005–2006,,,,"Ang Lee, Brokeback Mountain","Philip Seymour Hoffman, Capote","Joaquin Phoenix, Walk the Line","Felicity Huffman, Transamerica","Reese Witherspoon, Walk the Line",Brokeback Mountain,Walk the Line
3,2006–2007,,,,"Martin Scorsese, The Departed","Forest Whitaker, The Last King of Scotland","Sacha Baron Cohen, Borat","Helen Mirren, The Queen","Meryl Streep, The Devil Wears Prada",Babel,Dreamgirls
3,2007–2008,,,,"Julian Schnabel, The Diving Bell and the Butterfly","Daniel Day-Lewis, There Will Be Blood","Johnny Depp, Sweeney Todd: The Demon Barber of Fleet Street","Julie Christie, Away from Her","Marion Cotillard, La Vie en Rose",Atonement,Sweeney Todd: The Demon Barber of Fleet Street
3,2008–2009,,,,"Danny Boyle, Slumdog Millionaire","Mickey Rourke, The Wrestler","Colin Farrell, In Bruges","Kate Winslet, Revolutionary Road","Sally Hawkins, Happy-Go-Lucky",Slumdog Millionaire,Vicky Cristina Barcelona
3,2009–2010,,,,"James Cameron, Avatar","Jeff Bridges, Crazy Heart","Robert Downey Jr., Sherlock Holmes","Sandra Bullock, The Blind Side","Meryl Streep, Julie & Julia",Avatar,The Hangover
3,2010–2011,,,,"David Fincher, The Social Network","Colin Firth, The King's Speech","Paul Giamatti, Barney's Version","Natalie Portman, Black Swan","Annette Bening, The Kids Are All Right",The Social Network,The Kids Are All Right
3,2011–2012,,,,"Martin Scorsese, Hugo","George Clooney, The Descendants","Jean Dujardin, The Artist","Meryl Streep, The Iron Lady","Michelle Williams, My Week with Marilyn",The Descendants,The Artist
3,2012–2013,,,,"Ben Affleck, Argo","Daniel Day-Lewis, Lincoln","Hugh Jackman, Les Misérables","Jessica Chastain, Zero Dark Thirty","Jennifer Lawrence, Silver Linings Playbook",Argo,Les Misérables
3,2013–2014,,,,"Alfonso Cuarón, Gravity","Matthew McConaughey, Dallas Buyers Club","Leonardo DiCaprio, The Wolf of Wall Street","Cate Blanchett, Blue Jasmine","Amy Adams, American Hustle",12 Years a Slave,American Hustle
3,2014–2015,,,,"Richard Linklater, Boyhood","Eddie Redmayne, The Theory of Everything","Michael Keaton, Birdman","Julianne Moore, Still Alice","Amy Adams, Big Eyes",Boyhood,The Grand Budapest Hotel
3,2015–2016,,,,"Alejandro G. Iñárritu, The Revenant","Leonardo DiCaprio, The Revenant","Matt Damon, The Martian","Brie Larson, Room","Jennifer Lawrence, Joy",The Revenant,The Martian
3,2016–2017,,,,"Damien Chazelle, La La Land","Casey Affleck, Manchester by the Sea","Ryan Gosling, La La Land","Isabelle Huppert, Elle","Emma Stone, La La Land",Moonlight,La La Land
3,2017–2018,,,,"Guillermo del Toro, The Shape of Water","Gary Oldman, Darkest Hour","James Franco, The Disaster Artist","Frances McDormand, Three Billboards Outside Ebbing, Missouri","Saoirse Ronan, Lady Bird","Three Billboards Outside Ebbing, Missouri",Lady Bird
3,2018–2019,,,,"Alfonso Cuarón, Roma","Rami Malek, Bohemian Rhapsody","Christian Bale, Vice","Glenn Close, The Wife","Olivia Colman, The Favourite",Bohemian Rhapsody,Green Book
3,2019–2020,,,,"Sam Mendes, 1917","Joaquin Phoenix, Joker","Taron Egerton, Rocketman","Renée Zellweger, Judy","Awkwafina, The Farewell",1917,Once Upon a Time in Hollywood
3,2020–2021,,,,"Chloé Zhao, Nomadland","Chadwick Boseman, Ma Rainey's Black Bottom","Sacha Baron Cohen, Borat Subsequent Moviefilm","Andra Day, The United States vs. Billie Holiday","Rosamund Pike, I Care a Lot",Nomadland,Borat Subsequent Moviefilm
3,2021–2022,,,,Jane Campion The Power of the Dog,"Will Smith, King Richard","Andrew Garfield, Tick, Tick... Boom!","Nicole Kidman, Being the Ricardos","Rachel Zegler, West Side Story",The Power of the Dog,West Side Story
3,2022–2023,,,,Steven Spielberg The Fabelmans,"Austin Butler, Elvis","Colin Farrell, The Banshees of Inisherin","Cate Blanchett, Tár","Michelle Yeoh, Everything Everywhere All at Once",The Fabelmans,The Banshees of Inisherin
3,2023–2024,,,,Christopher Nolan Oppenheimer,"Cillian Murphy, Oppenheimer","Paul Giamatti, The Holdovers","Lily Gladstone, Killers of the Flower Moon","Emma Stone, Poor Things",Oppenheimer,Poor Things
3,2024–2025,,,,Brady Corbet The Brutalist,"Adrien Brody, The Brutalist","Sebastian Stan, A Different Man","Fernanda Torres, I'm Still Here","Demi Moore, The Substance",The Brutalist,Emilia Pérez
4,1990–1991,,,,,"Kyle MacLachlan, Twin Peaks","Ted Danson, Cheers","Patricia Wettig, Thirtysomething Sharon Gless, The Trials of Rosie O'Neill","Kirstie Alley, Cheers",Twin Peaks,Cheers
4,1991–1992,,,,,"Scott Bakula, Quantum Leap","Burt Reynolds, Evening Shade","Angela Lansbury, Murder, She Wrote","Candice Bergen, Murphy Brown",Northern Exposure,Brooklyn Bridge
4,1992–1993,,,,,"Sam Waterston, I'll Fly Away","John Goodman, Roseanne","Regina Taylor, I'll Fly Away","Roseanne Barr, Roseanne",Northern Exposure,Roseanne
4,1993–1994,,,,,"David Caruso, NYPD Blue","Jerry Seinfeld, Seinfeld","Kathy Baker, Picket Fences","Helen Hunt, Mad About You",NYPD Blue,Seinfeld
4,1994–1995,,,,,"Dennis Franz, NYPD Blue","Tim Allen, Home Improvement","Claire Danes, My So-Called Life","Helen Hunt, Mad About You",The X-Files,Mad About You
4,1995–1996,,,,,"Jimmy Smits, NYPD Blue","Kelsey Grammer, Frasier","Jane Seymour, Dr. Quinn, Medicine Woman","Cybill Shepherd, Cybill",Party of Five,Cybill
4,1996–1997,,,,,"David Duchovny, The X-Files","John Lithgow, 3rd Rock from the Sun","Gillian Anderson, The X-Files","Helen Hunt, Mad About You",The X-Files,3rd Rock from the Sun
4,1997–1998,,,,,"Anthony Edwards, ER","Michael J. Fox, Spin City","Christine Lahti, Chicago Hope","Calista Flockhart, Ally McBeal",The X-Files,Ally McBeal
4,1998–1999,,,,,"Dylan McDermott, The Practice","Michael J. Fox, Spin City","Keri Russell, Felicity","Jenna Elfman, Dharma & Greg",The Practice,Ally McBeal
4,1999–2000,,,,,"James Gandolfini, The Sopranos","Michael J. Fox, Spin City","Edie Falco, The Sopranos","Sarah Jessica Parker, Sex and the City",The Sopranos,Sex and the City
4,2000–2001,,,,,"Martin Sheen, The West Wing","Kelsey Grammer, Frasier","Sela Ward, Once and Again","Sarah Jessica Parker, Sex and the City",The West Wing,Sex and the City
4,2001–2002,,,,,"Kiefer Sutherland, 24","Charlie Sheen, Spin City","Jennifer Garner, Alias","Sarah Jessica Parker, Sex and the City",Six Feet Under,Sex and the City
4,2002–2003,,,,,"Michael Chiklis, The Shield","Tony Shalhoub, Monk","Edie Falco, The Sopranos","Jennifer Aniston, Friends",The Shield,Curb Your Enthusiasm
4,2003–2004,,,,,"Anthony LaPaglia, Without a Trace","Ricky Gervais, The Office","Frances Conroy, Six Feet Under","Sarah Jessica Parker, Sex and the City",24,The Office
4,2004–2005,,,,,"Ian McShane, Deadwood","Jason Bateman, Arrested Development","Mariska Hargitay, Law & Order: Special Victims Unit","Teri Hatcher, Desperate Housewives",Nip/Tuck,Desperate Housewives
4,2005–2006,,,,,"Hugh Laurie, House, M.D.","Steve Carell, The Office","Geena Davis, Commander in Chief","Mary-Louise Parker, Weeds",Lost,Desperate Housewives
4,2006–2007,,,,,"Hugh Laurie, House, M.D.","Alec Baldwin, 30 Rock","Kyra Sedgwick, The Closer","America Ferrera, Ugly Betty",Grey's Anatomy,Ugly Betty
4,2007–2008,,,,,"Jon Hamm, Mad Men","David Duchovny, Californication","Glenn Close, Damages","Tina Fey, 30 Rock",Mad Men,Extras
4,2008–2009,,,,,"Gabriel Byrne, In Treatment","Alec Baldwin, 30 Rock","Anna Paquin, True Blood","Tina Fey, 30 Rock",Mad Men,30 Rock
4,2009–2010,,,,,"Michael C. Hall, Dexter","Alec Baldwin, 30 Rock","Julianna Margulies, The Good Wife","Toni Collette, United States of Tara",Mad Men,Glee
4,2010–2011,,,,,"Steve Buscemi, Boardwalk Empire","Jim Parsons, The Big Bang Theory","Katey Sagal, Sons of Anarchy","Laura Linney, The Big C",Boardwalk Empire,Glee
4,2011–2012,,,,,"Kelsey Grammer, Boss","Matt LeBlanc, Episodes","Claire Danes, Homeland","Laura Dern, Enlightened",Homeland,Modern Family
4,2012–2013,,,,,"Damian Lewis, Homeland","Don Cheadle, House of Lies","Claire Danes, Homeland","Lena Dunham, Girls",Homeland,Girls
4,2013–2014,,,,,"Bryan Cranston, Breaking Bad","Andy Samberg, Brooklyn Nine-Nine","Robin Wright, House of Cards","Amy Poehler, Parks and Recreation",Breaking Bad,Brooklyn Nine-Nine
4,2014–2015,,,,,"Kevin Spacey, House of Cards","Jeffrey Tambor, Transparent","Ruth Wilson, The Affair","Gina Rodriguez, Jane the Virgin",The Affair,Transparent
4,2015–2016,,,,,"Jon Hamm, Mad Men","Gael García Bernal, Mozart in the Jungle","Taraji Henson, Empire","Rachel Bloom, Crazy Ex-Girlfriend",Mr. Robot,Mozart in the Jungle
4,2016–2017,,,,,"Billy Bob Thornton, Goliath","Donald Glover, Atlanta","Claire Foy, The Crown","Tracee Ellis Ross, Black-ish",The Crown,Atlanta
4,2017–2018,,,,,"Sterling K. Brown, This Is Us","Aziz Ansari, Master of None","Elisabeth Moss, The Handmaid's Tale","Rachel Brosnahan, The Marvelous Mrs. Maisel",The Handmaid's Tale,The Marvelous Mrs. Maisel
4,2018–2019,,,,,"Richard Madden, Bodyguard","Michael Douglas, The Kominsky Method","Sandra Oh, Killing Eve","Rachel Brosnahan, The Marvelous Mrs. Maisel",The Americans,The Kominsky Method
4,2019–2020,,,,,"Brian Cox, Succession","Ramy Youssef, Ramy","Olivia Colman, The Crown","Phoebe Waller-Bridge, Fleabag",Succession,Fleabag
4,2020–2021,,,,,"Josh O'Connor, The Crown","Jason Sudeikis, Ted Lasso","Emma Corrin, The Crown","Catherine O'Hara, Schitt's Creek",The Crown,Schitt's Creek
4,2021–2022,,,,,"Jeremy Strong, Succession","Jason Sudeikis, Ted Lasso","Mj Rodriguez, Pose","Jean Smart, Hacks",Succession,Hacks
4,2022–2023,,,,,"Kevin Costner, Yellowstone","Jeremy Allen White, The Bear","Zendaya, Euphoria","Quinta Brunson, Abbott Elementary",House of the Dragon,Abbott Elementary
4,2023–2024,,,,,"Kieran Culkin, Succession","Jeremy Allen White, The Bear","Sarah Snook, Succession","Ayo Edebiri, The Bear",Succession,The Bear
4,2024–2025,,,,,"Hiroyuki Sanada, Shōgun","Jeremy Allen White, The Bear","Anna Sawai, Shōgun","Jean Smart, Hacks",Shōgun,Hacks
